ID;ID Base;Faction;Alteration;Name;Name En;Colonne3;Colonne2;Colonne1;Type;Sub-Type;Cost;Recall Cost;Vegetal;Mineral;Aquatic;Effect;Echo;;;;;;;;;flavor;;;;;#;Artist;Placeholder Y/N;Etat Brief;Tags;State;Changement;Commentaire;Promo?
ALT_EOLE_B_AX_65_C;ALT_EOLE_B_AX_65_C;AX;COMMON;Isaree & Pebble;Isaree & Pebble;;;;HERO;;;;;;;"At Noon — If you are first player, create an [AEROLITH] token in your Landmarks. (It's a Permanent with ""When I'm sacrificed — Resupply. {T}, {1}: Sacrifice me."")";;001;;FAUX;FAUX;FAUX;FAUX;FAUX;001;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_AX_106_C;ALT_EOLE_B_AX_106_C;AX;COMMON;Sneaky Salamander;Sneaky Salamander;;;;CHARACTER;ANIMAL;1;1;1;1;0;{H} You may put a card from your hand in Reserve.;;002;;FAUX;FAUX;FAUX;FAUX;FAUX;002;;;FAUX;;;;Khoa Viet;;;;;;;
ALT_EOLE_B_AX_106_R1;ALT_EOLE_B_AX_106_C;AX;RARE;Sneaky Salamander;Sneaky Salamander;;;;CHARACTER;ANIMAL;1;1;1;#2#;0;#{J}# You may put a card from your hand in Reserve.;;002;;FAUX;FAUX;FAUX;FAUX;FAUX;002;;;FAUX;;;;Khoa Viet;;;;;;;
ALT_EOLE_B_AX_106_R2;ALT_EOLE_B_AX_106_C;LY;RARE;Sneaky Salamander;Sneaky Salamander;;;;CHARACTER;ANIMAL;1;1;1;#2#;0;#{J}# You may put a card from your hand in Reserve.;;002;;FAUX;FAUX;FAUX;FAUX;FAUX;002;;;FAUX;;;;Khoa Viet;;;;;;;
ALT_EOLE_B_AX_110_C;ALT_EOLE_B_AX_110_C;AX;COMMON;Toting Armadillo;Toting Armadillo;;;;CHARACTER;ANIMAL;2;2;0;2;2;{H} Pay {1} less for the next Permanent you play this Afternoon, down to a minimum of {1}. (Other effects may reduce it further.);;003;;FAUX;FAUX;FAUX;FAUX;FAUX;003;;;FAUX;;;;Anh Tung;;;;;;;
ALT_EOLE_B_AX_110_R1;ALT_EOLE_B_AX_110_C;AX;RARE;Toting Armadillo;Toting Armadillo;;;;CHARACTER;ANIMAL;2;#1#;0;2;2;{H} Pay {1} less for the next Permanent you play this Afternoon, down to a minimum of {1}.;;003;;FAUX;FAUX;FAUX;FAUX;FAUX;003;;;FAUX;;;;Anh Tung;;;;;;;
ALT_EOLE_B_AX_110_R2;ALT_EOLE_B_AX_110_C;OR;RARE;Toting Armadillo;Toting Armadillo;;;;CHARACTER;ANIMAL;2;#1#;0;2;2;{H} Pay {1} less for the next Permanent you play this Afternoon, down to a minimum of {1}.;;003;;FAUX;FAUX;FAUX;FAUX;FAUX;003;;;FAUX;;;;Anh Tung;;;;;;;
ALT_EOLE_B_AX_108_C;ALT_EOLE_B_AX_108_C;AX;COMMON;Corrupted Paju;Corrupted Paju;;;;CHARACTER;ADVENTURER CORRUPTION;2;2;2;2;2;"{H} I gain [FLEETING] unless your hand is empty.  {R} Create an [AEROLITH] token in your Landmarks. (It's a Permanent with ""When I'm sacrificed — Resupply. {T}, {1}: Sacrifice me."")";;004;;FAUX;FAUX;FAUX;FAUX;FAUX;004;;;FAUX;;;;Gamon Studio;;;;;;;
ALT_EOLE_B_AX_108_R1;ALT_EOLE_B_AX_108_C;AX;RARE;Corrupted Paju;Corrupted Paju;;;;CHARACTER;ADVENTURER CORRUPTION;2;2;2;2;#0#;#I can't be played# if there's another card in your hand.  #{J}# Create an [AEROLITH] token in your Landmarks.;#{D} : Create an [AEROLITH] token in target player's Landmarks.#;004;;FAUX;FAUX;FAUX;FAUX;FAUX;004;;;FAUX;;;;Gamon Studio;;;;;;;
ALT_EOLE_B_AX_108_R2;ALT_EOLE_B_AX_108_C;LY;RARE;Corrupted Paju;Corrupted Paju;;;;CHARACTER;ADVENTURER CORRUPTION;2;2;2;2;#0#;{H} I gain [FLEETING] unless your hand is empty.  #{J}# Create an [AEROLITH] token in your Landmarks.;#{D} : Create an [AEROLITH] token in target player's Landmarks.#;004;;FAUX;FAUX;FAUX;FAUX;FAUX;004;;;FAUX;;;;Gamon Studio;;;;;;;
ALT_EOLE_B_AX_109_C;ALT_EOLE_B_AX_109_C;AX;COMMON;Reka Scavenger;Reka Scavenger;;;;CHARACTER;ENGINEER;2;2;2;1;1;When you pass — If there's at most one card in your hand, I gain 1 boost.;;005;;FAUX;FAUX;FAUX;FAUX;FAUX;005;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_AX_109_R1;ALT_EOLE_B_AX_109_C;AX;RARE;Reka Scavenger;Reka Scavenger;;;;CHARACTER;ENGINEER;2;2;#1#;1;1;When you pass — If your hand #is empty,# I gain #2 boosts.#;;005;;FAUX;FAUX;FAUX;FAUX;FAUX;005;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_AX_109_R2;ALT_EOLE_B_AX_109_C;BR;RARE;Reka Scavenger;Reka Scavenger;;;;CHARACTER;ENGINEER;2;2;#1#;1;1;When you pass — If your hand #is empty,# I gain #2 boosts.#;;005;;FAUX;FAUX;FAUX;FAUX;FAUX;005;;;FAUX;;;;Justice Wong;;;;;;;
ALT_EOLE_B_AX_107_C;ALT_EOLE_B_AX_107_C;AX;COMMON;Hop-o'-my-Thumb;Hop-o'-my-Thumb;;;;CHARACTER;CITIZEN;2;2;2;1;2;"{R} You may put a card from your hand in Reserve to create an [AEROLITH] token in your Landmarks. (It's a Permanent with ""When I'm sacrificed — Resupply. {T}, {1}: Sacrifice me."")";;006;;FAUX;FAUX;FAUX;FAUX;FAUX;006;;;FAUX;;;;Zero Wen;;;;;;;
